frequency,magnitude
0.000000,83324.7381
0.000005,80.5473
0.000011,36.5046
0.000016,5.5204
0.000041,5.7435
0.000065,1.1028
0.000135,6.3519
0.000220,1.9773
0.000236,7.7966
0.000265,3.1048
0.000334,8.3026
0.000361,3.3009
0.000444,8.5758
0.000538,1.1183
0.000700,4.9351
0.000832,1.1872
0.000903,6.3149
0.000951,2.2528
0.000965,6.7939
0.000978,1.8425
0.001010,5.7596
0.001086,1.7517
0.001107,5.8146
0.001126,1.7221
0.001184,4.2625
0.001249,1.4106
0.001323,4.6524
0.001359,1.3865
0.001364,6.0
0.001370,2.279
0.001389,6.4476
0.001418,2.4385
0.001456,6.6879
0.001495,0.6622
0.001503,4.6071
0.001511,1.8014
0.001534,5.6221
0.001582,2.1529
0.001597,7.6626
0.001614,1.8651
0.001630,4.5582
0.001647,0.6834
0.001660,3.9824
0.001677,1.5805
0.001727,6.4973
0.001815,1.0986
0.001843,8.1794
0.001897,2.0089
0.001917,12.8762
0.001933,3.7457
0.001962,11.9468
0.002000,4.9479
0.002005,1.909
0.002029,7.8018
0.002049,2.3827
0.002167,6.815
0.002207,15.6535
0.002212,3.6725
0.002253,9.4047
0.002283,3.4531
0.002288,21.3677
0.002300,5.2261
0.002324,12.666
0.002351,4.2769
0.002378,9.7976
0.002408,29.425
0.002416,10.6941
0.002424,3.0268
0.002441,16.8049
0.002457,6.2116
0.002472,30.6152
0.002505,12.2617
0.002533,3.2542
0.002542,10.9745
0.002554,1.2207
0.002567,9.4657
0.002587,21.3862
0.002592,2.5368
0.002606,15.7386
0.002620,1.1808
0.002629,13.1622
0.002641,4.0801
0.002664,20.0236
0.002679,2.4134
0.002692,15.8411
0.002701,1.9792
0.002767,15.5396
0.002842,4.2097
0.002946,24.2795
0.003005,5.1502
0.003036,19.6242
0.003060,7.4548
0.003068,24.7503
0.003076,7.1439
0.003103,19.5762
0.003130,4.1051
0.003236,20.0929
0.003542,46.6184
0.003750,12.8434
0.003755,77.3316
0.003761,10.5423
0.003776,49.6359
0.003788,15.8713
0.003810,51.9772
0.003826,7.9335
0.003845,49.6526
0.003864,5.7611
0.003870,64.6288
0.003875,24.6643
0.003883,61.8112
0.003891,17.1567
